nodes, operations
861, 985
862, 985
863, 992
864, 992
865, 992
866, 992
867, 995
868, 998
869, 995
870, 997
871, 999
872, 998
873, 995
874, 1001
875, 995
876, 1003
877, 1010
878, 1000
879, 1008
880, 1011
881, 1011
882, 1016
883, 1013
884, 1011
885, 1018
886, 1016
887, 1015
888, 1020
889, 1021
890, 1021
891, 1025
892, 1016
893, 1024
894, 1028
895, 1029
896, 1024
897, 1026
898, 1027
899, 1026
900, 1034
901, 1035
902, 1034
903, 1040
904, 1036
905, 1034
906, 1036
907, 1037
908, 1041
909, 1040
910, 1042
911, 1041
912, 1049
913, 1049
914, 1050
915, 1044
916, 1048
917, 1055
918, 1050
919, 1061
920, 1054
921, 1056
922, 1058
923, 1061
924, 1060
925, 1060
926, 1058
927, 1066
928, 1063
929, 1066
930, 1063
931, 1067
932, 1063
933, 1068
934, 1068
935, 1066
936, 1070
937, 1080
938, 1074
939, 1076
940, 1082
941, 1083
942, 1077
943, 1080
944, 1081
945, 1086
946, 1080
947, 1085
948, 1082
949, 1089
950, 1088
951, 1094
952, 1090
953, 1087
954, 1094
955, 1100
956, 1098
957, 1095
958, 1095
959, 1100
960, 1104
961, 1107
962, 1102
963, 1104
964, 1100
965, 1109
966, 1106
967, 1106
968, 1113
969, 1113
970, 1111
971, 1112
972, 1116
973, 1112
974, 1117
975, 1118
976, 1115
977, 1117
978, 1123
979, 1118
980, 1122
981, 1127
982, 1124
983, 1125
984, 1130
985, 1137
986, 1134
987, 1134
988, 1130
989, 1135
990, 1133
991, 1137
992, 1136
993, 1135
994, 1138
995, 1141
996, 1140
997, 1138
998, 1145
999, 1143
1000, 1148
1001, 1151
1002, 1151
1003, 1151
1004, 1151
1005, 1149
1006, 1150
1007, 1152
1008, 1158
1009, 1155
1010, 1158
1011, 1155
1012, 1153
1013, 1164
1014, 1163
1015, 1164
1016, 1162
1017, 1166
1018, 1163
1019, 1167
1020, 1172
1021, 1168
1022, 1167
1023, 1169
1024, 1178
1025, 1176
1026, 1178
1027, 1178
1028, 1180
1029, 1174
1030, 1178
1031, 1177
1032, 1180
1033, 1184
1034, 1185
1035, 1182
1036, 1191
1037, 1188
1038, 1190
1039, 1188
1040, 1193
1041, 1190
1042, 1197
1043, 1199
1044, 1198
1045, 1200
1046, 1196
1047, 1202
1048, 1197
1049, 1199
1050, 1205
1051, 1203
1052, 1205
1053, 1209
1054, 1208
1055, 1216
1056, 1205
1057, 1210
1058, 1208
1059, 1214
1060, 1215
1061, 1212
1062, 1217
1063, 1216
1064, 1223
1065, 1220
1066, 1217
1067, 1226
1068, 1221
1069, 1222
1070, 1223
1071, 1231
1072, 1226
1073, 1231
1074, 1232
1075, 1231
1076, 1233
1077, 1238
1078, 1236
1079, 1242
1080, 1233
1081, 1235
1082, 1237
1083, 1241
1084, 1240
1085, 1244
1086, 1243
1087, 1248
1088, 1246
1089, 1249
1090, 1244
1091, 1255
1092, 1254
1093, 1253
1094, 1246
1095, 1251
1096, 1253
1097, 1254
1098, 1255
1099, 1261
1100, 1262
1101, 1261
1102, 1265
1103, 1260
1104, 1265
1105, 1270
1106, 1270
1107, 1265
1108, 1272
1109, 1269
1110, 1269
1111, 1269
1112, 1269
1113, 1274
1114, 1276
1115, 1273
1116, 1278
1117, 1275
1118, 1282
1119, 1282
1120, 1282
1121, 1287
1122, 1289
1123, 1284
1124, 1291
1125, 1290
1126, 1290
1127, 1291
1128, 1287
1129, 1291
1130, 1294
1131, 1293
1132, 1300
1133, 1298
1134, 1299
1135, 1301
1136, 1306
1137, 1302
1138, 1300
1139, 1298
1140, 1305
1141, 1306
1142, 1313
1143, 1308
1144, 1307
1145, 1314
1146, 1311
1147, 1316
1148, 1309
1149, 1315
1150, 1318
1151, 1322
1152, 1316
1153, 1327
1154, 1329
1155, 1322
1156, 1327
1157, 1319
1158, 1320
1159, 1327
1160, 1327
1161, 1328
1162, 1330
1163, 1330
1164, 1339
1165, 1335
1166, 1339
1167, 1341
1168, 1345
1169, 1333
1170, 1343
1171, 1344
1172, 1347
1173, 1342
1174, 1341
1175, 1346
1176, 1344
1177, 1354
1178, 1351
1179, 1352
1180, 1353
1181, 1353
1182, 1357
1183, 1355
1184, 1354
1185, 1353
1186, 1360
1187, 1359
1188, 1360
1189, 1361
1190, 1362
1191, 1371
1192, 1362
1193, 1364
1194, 1367
1195, 1368
1196, 1366
1197, 1367
1198, 1376
1199, 1372
1200, 1377
1201, 1377
1202, 1374
1203, 1379
1204, 1381
1205, 1382
1206, 1376
1207, 1379
1208, 1382
1209, 1385
1210, 1387
1211, 1386
1212, 1390
1213, 1392
1214, 1391
1215, 1396
1216, 1396
1217, 1393
1218, 1394
1219, 1397
1220, 1402
1221, 1405
1222, 1400
1223, 1399
1224, 1395
1225, 1409
1226, 1406
1227, 1412
1228, 1404
1229, 1404
1230, 1412
1231, 1413
1232, 1405
1233, 1408
1234, 1414
1235, 1416
1236, 1414
1237, 1413
1238, 1420
1239, 1420
1240, 1413
1241, 1420
1242, 1422
1243, 1420
1244, 1433
1245, 1421
1246, 1422
1247, 1433
1248, 1428
1249, 1428
1250, 1434
1251, 1424
1252, 1444
1253, 1433
1254, 1441
1255, 1441
1256, 1433
1257, 1440
1258, 1440
1259, 1447
1260, 1445
1261, 1445
1262, 1452
1263, 1445
1264, 1448
1265, 1456
1266, 1448
1267, 1449
1268, 1457
1269, 1450
1270, 1452
1271, 1453
1272, 1456
1273, 1461
1274, 1464
1275, 1456
1276, 1461
1277, 1470
1278, 1461
1279, 1464
1280, 1465
1281, 1467
1282, 1462
1283, 1468
1284, 1463
1285, 1469
1286, 1467
1287, 1473
1288, 1479
1289, 1477
1290, 1485
1291, 1481
1292, 1480
1293, 1483
1294, 1479
1295, 1481
1296, 1489
1297, 1488
1298, 1486
1299, 1488
1300, 1493
1301, 1489
1302, 1485
1303, 1492
1304, 1495
1305, 1493
1306, 1492
1307, 1498
1308, 1498
1309, 1509
1310, 1504
1311, 1503
1312, 1502
1313, 1507
1314, 1511
1315, 1504
1316, 1503
1317, 1511
1318, 1511
1319, 1506
1320, 1514
1321, 1509
1322, 1515
1323, 1514
1324, 1511
1325, 1508
1326, 1518
1327, 1520
1328, 1524
1329, 1524
1330, 1525
1331, 1528
1332, 1522
1333, 1526
1334, 1534
1335, 1533
1336, 1533
1337, 1528
1338, 1529
1339, 1537
1340, 1532
1341, 1541
1342, 1538
1343, 1545
1344, 1545
1345, 1538
1346, 1548
1347, 1541
1348, 1543
1349, 1550
1350, 1549
1351, 1549
1352, 1546
1353, 1549
1354, 1550
1355, 1556
1356, 1555
1357, 1549
1358, 1557
1359, 1558
1360, 1564
1361, 1558
1362, 1559
1363, 1563
1364, 1568
1365, 1570
1366, 1565
1367, 1562
1368, 1573
1369, 1560
1370, 1573
1371, 1574
1372, 1571
1373, 1571
1374, 1575
1375, 1574
1376, 1578
1377, 1584
1378, 1578
1379, 1576
1380, 1581
1381, 1584
1382, 1588
1383, 1581
1384, 1584
1385, 1588
1386, 1591
1387, 1596
1388, 1596
1389, 1592
1390, 1597
1391, 1593
1392, 1600
1393, 1599
1394, 1596
1395, 1597
1396, 1605
1397, 1602
1398, 1598
1399, 1605
1400, 1602
1401, 1605
1402, 1604
1403, 1613
1404, 1606
1405, 1605
1406, 1610
1407, 1614
1408, 1613
1409, 1623
1410, 1620
1411, 1608
1412, 1614
1413, 1619
1414, 1617
1415, 1623
1416, 1623
1417, 1620
1418, 1625
1419, 1632
1420, 1625
1421, 1630
1422, 1638
1423, 1631
1424, 1635
1425, 1635
1426, 1643
1427, 1643
1428, 1635
1429, 1635
1430, 1639
1431, 1639
1432, 1645
1433, 1650
1434, 1647
1435, 1649
1436, 1647
1437, 1649
1438, 1655
1439, 1646
1440, 1651
1441, 1654
1442, 1651
1443, 1653
1444, 1654
1445, 1653
1446, 1653
1447, 1667
1448, 1655
1449, 1667
1450, 1667
1451, 1670
1452, 1668
1453, 1661
1454, 1663
1455, 1665
1456, 1676
1457, 1676
1458, 1672
1459, 1676
1460, 1668
1461, 1679
1462, 1668
1463, 1676
1464, 1676
1465, 1683
1466, 1682
1467, 1675
1468, 1685
1469, 1681
1470, 1685
1471, 1678
1472, 1689
1473, 1688
1474, 1691
1475, 1693
1476, 1691
1477, 1695
1478, 1687
1479, 1694
1480, 1692
1481, 1703
1482, 1696
1483, 1704
1484, 1700
1485, 1702
1486, 1708
1487, 1702
1488, 1703
1489, 1709
1490, 1700
1491, 1706
1492, 1714
1493, 1711
1494, 1713
1495, 1712
1496, 1714
1497, 1715
1498, 1718
1499, 1721
1500, 1721
1501, 1719
1502, 1720
1503, 1718
1504, 1724
1505, 1723
1506, 1728
1507, 1722
1508, 1728
1509, 1728
1510, 1725
1511, 1735
1512, 1736
1513, 1729
1514, 1738
1515, 1746
1516, 1730
1517, 1739
1518, 1737
1519, 1737
1520, 1746
1521, 1744
1522, 1742
1523, 1745
1524, 1749
1525, 1750
1526, 1747
1527, 1751
1528, 1744
1529, 1748
1530, 1754
1531, 1751
1532, 1755
1533, 1759
1534, 1760
1535, 1766
1536, 1764
1537, 1762
1538, 1766
1539, 1763
1540, 1762
1541, 1773
1542, 1775
1543, 1774
1544, 1772
1545, 1771
1546, 1776
1547, 1767
1548, 1773
1549, 1773
1550, 1776
1551, 1775
1552, 1775
1553, 1786
1554, 1783
1555, 1787
1556, 1783
1557, 1786
1558, 1783
1559, 1788
1560, 1788
1561, 1796
1562, 1787
1563, 1789
1564, 1795
1565, 1789
1566, 1790
1567, 1798
1568, 1796
1569, 1795
1570, 1798
1571, 1804
1572, 1799
1573, 1809
1574, 1801
1575, 1814
1576, 1807
1577, 1807
1578, 1808
1579, 1810
1580, 1813
1581, 1813
1582, 1820
1583, 1812
1584, 1824
1585, 1817
1586, 1823
1587, 1823
1588, 1818
1589, 1820
1590, 1824
1591, 1824
1592, 1829
1593, 1825
1594, 1828
1595, 1824
1596, 1823
1597, 1838
1598, 1828
1599, 1839
1600, 1840
1601, 1832
1602, 1841
1603, 1840
1604, 1841
1605, 1845
1606, 1843
1607, 1840
1608, 1847
1609, 1848
1610, 1842
1611, 1842
1612, 1847
1613, 1851
1614, 1849
1615, 1854
1616, 1851
1617, 1852
1618, 1857
1619, 1865
1620, 1862
1621, 1860
1622, 1866
1623, 1856
1624, 1867
1625, 1867
1626, 1869
1627, 1868
1628, 1860
1629, 1859
1630, 1859
1631, 1864
1632, 1872
1633, 1876
1634, 1877
1635, 1867
1636, 1883
1637, 1875
1638, 1879
1639, 1874
1640, 1883
1641, 1878
1642, 1885
1643, 1879
1644, 1891
1645, 1885
1646, 1890
1647, 1896
1648, 1892
1649, 1891
1650, 1899
1651, 1887
1652, 1886
1653, 1893
1654, 1887
1655, 1899
1656, 1890
1657, 1894
1658, 1904
1659, 1905
1660, 1905
1661, 1903
1662, 1902
1663, 1907
1664, 1908
1665, 1903
1666, 1907
1667, 1910
1668, 1904
1669, 1919
1670, 1910
1671, 1921
1672, 1916
1673, 1920
1674, 1925
1675, 1925
1676, 1928
1677, 1920
1678, 1918
1679, 1927
1680, 1924
1681, 1932
1682, 1931
1683, 1931
1684, 1931
1685, 1923
1686, 1936
1687, 1932
1688, 1937
1689, 1939
1690, 1933
1691, 1938
1692, 1935
1693, 1941
1694, 1943
1695, 1950
1696, 1942
1697, 1942
1698, 1943
1699, 1951
1700, 1948
1701, 1955
1702, 1953
1703, 1949
1704, 1955
1705, 1957
1706, 1959
1707, 1950
1708, 1960
1709, 1948
1710, 1956
1711, 1957
1712, 1964
1713, 1960
1714, 1968
1715, 1968
1716, 1966
1717, 1971
1718, 1968
1719, 1976
1720, 1970
1721, 1969
1722, 1973
1723, 1974
1724, 1980
1725, 1982
1726, 1976
1727, 1975
1728, 1984
1729, 1978
1730, 1984
1731, 1978
1732, 1985
1733, 1983
1734, 1993
1735, 1991
1736, 1993
1737, 1999
1738, 1993
1739, 1993
1740, 1987
1741, 1997
1742, 1992
1743, 1992
1744, 1996
1745, 2006
1746, 2005
1747, 2009
1748, 2004
1749, 2001
1750, 2002
1751, 2005
1752, 2005
1753, 2010
1754, 2008
1755, 2005
1756, 2010
1757, 2012
1758, 2017
1759, 2017
1760, 2022
1761, 2012
1762, 2027
1763, 2012
1764, 2019
1765, 2025
1766, 2031
1767, 2032
1768, 2029
1769, 2025
1770, 2035
1771, 2023
1772, 2030
1773, 2031
1774, 2036
1775, 2030
1776, 2036
1777, 2032
1778, 2038
1779, 2043
1780, 2037
1781, 2039
1782, 2041
1783, 2043
1784, 2047
1785, 2048
1786, 2053
1787, 2043
1788, 2053
1789, 2056
1790, 2047
1791, 2052
1792, 2060
1793, 2054
1794, 2056
1795, 2060
1796, 2057
1797, 2051
1798, 2055
1799, 2056
1800, 2067
1801, 2064
1802, 2068
1803, 2065
1804, 2065
1805, 2069
1806, 2073
1807, 2069
1808, 2073
1809, 2071
1810, 2078
1811, 2073
1812, 2079
1813, 2083
1814, 2083
1815, 2089
1816, 2079
1817, 2082
1818, 2084
1819, 2084
1820, 2081
1821, 2090
1822, 2084
1823, 2088
1824, 2088
1825, 2086
1826, 2093
1827, 2102
1828, 2089
1829, 2100
1830, 2097
1831, 2096
1832, 2107
1833, 2107
1834, 2110
1835, 2112
1836, 2098
1837, 2109
1838, 2106
1839, 2108
1840, 2109
1841, 2109
1842, 2105
1843, 2110
1844, 2106
1845, 2113
1846, 2122
1847, 2119
1848, 2117
1849, 2121
1850, 2122
1851, 2121
1852, 2118
1853, 2118
1854, 2129
1855, 2126
1856, 2123
1857, 2129
1858, 2123
1859, 2130
1860, 2138
1861, 2135
1862, 2134
1863, 2131
1864, 2138
1865, 2140
1866, 2134
1867, 2141
1868, 2140
1869, 2134
1870, 2144
1871, 2145
1872, 2145
1873, 2143
1874, 2154
1875, 2154
1876, 2150
1877, 2151
1878, 2150
1879, 2146
1880, 2158
1881, 2155
1882, 2159
1883, 2159
1884, 2162
1885, 2163
1886, 2162
1887, 2161
1888, 2174
1889, 2166
1890, 2168
1891, 2165
1892, 2166
1893, 2173
1894, 2158
1895, 2171
1896, 2167
1897, 2184
1898, 2177
1899, 2171
1900, 2179
1901, 2177
1902, 2183
1903, 2179
1904, 2184
1905, 2190
1906, 2190
1907, 2185
1908, 2187
1909, 2188
1910, 2184
1911, 2194
1912, 2191
1913, 2192
1914, 2194
1915, 2196
1916, 2187
1917, 2196
1918, 2195
1919, 2195
1920, 2202
1921, 2198
1922, 2210
1923, 2202
1924, 2202
1925, 2211
1926, 2207
1927, 2207
1928, 2204
1929, 2211
1930, 2209
1931, 2214
1932, 2208
1933, 2216
1934, 2215
1935, 2218
1936, 2219
1937, 2229
1938, 2218
1939, 2217
1940, 2222
1941, 2220
1942, 2219
1943, 2230
1944, 2226
1945, 2228
1946, 2231
1947, 2232
1948, 2237
1949, 2232
1950, 2229
1951, 2234
1952, 2240
1953, 2235
1954, 2239
1955, 2229
1956, 2242
1957, 2245
1958, 2242
1959, 2236
1960, 2247
1961, 2251
1962, 2250
1963, 2251
1964, 2243
1965, 2250
1966, 2255
1967, 2252
1968, 2256
1969, 2251
1970, 2260
1971, 2262
1972, 2261
1973, 2262
1974, 2265
1975, 2264
1976, 2267
1977, 2272
1978, 2259
1979, 2270
1980, 2274
1981, 2267
1982, 2274
1983, 2271
1984, 2279
1985, 2278
1986, 2275
1987, 2283
1988, 2279
1989, 2285
1990, 2276
1991, 2282
1992, 2281
1993, 2278
1994, 2291
1995, 2291
1996, 2288
1997, 2296
1998, 2291
1999, 2291
2000, 2290
2001, 2297
2002, 2297
2003, 2288
2004, 2299
2005, 2294
2006, 2297
2007, 2296
2008, 2308
2009, 2300
2010, 2298
2011, 2301
2012, 2307
2013, 2312
2014, 2306
2015, 2305
2016, 2310
2017, 2307
2018, 2319
2019, 2313
2020, 2310
2021, 2320
2022, 2310
2023, 2319
2024, 2324
2025, 2322
2026, 2320
2027, 2323
2028, 2323
2029, 2326
2030, 2332
2031, 2319
2032, 2324
2033, 2331
2034, 2332
2035, 2334
2036, 2330
2037, 2332
2038, 2339
2039, 2338
2040, 2346
2041, 2337
2042, 2340
2043, 2336
2044, 2342
2045, 2341
2046, 2345
2047, 2344
2048, 2348
2049, 2345
2050, 2341
2051, 2351
2052, 2347
2053, 2350
2054, 2343
2055, 2350
2056, 2357
2057, 2363
2058, 2357
2059, 2356
2060, 2361
2061, 2362
2062, 2366
2063, 2359
2064, 2360
2065, 2365
2066, 2361
2067, 2372
2068, 2369
2069, 2369
2070, 2375
2071, 2376
2072, 2370
2073, 2364
2074, 2370
2075, 2381
2076, 2380
2077, 2377
2078, 2382
2079, 2387
2080, 2385
2081, 2384
2082, 2380
2083, 2391
2084, 2388
2085, 2388
2086, 2390
2087, 2397
2088, 2393
2089, 2394
2090, 2391
2091, 2387
2092, 2396
2093, 2397
2094, 2395
2095, 2400
2096, 2400
2097, 2399
2098, 2408
2099, 2405
2100, 2402
2101, 2408
2102, 2409
2103, 2408
2104, 2410
2105, 2403
2106, 2410
2107, 2409
2108, 2414
2109, 2411
2110, 2414
2111, 2422
2112, 2428
2113, 2420
2114, 2425
2115, 2417
2116, 2425
2117, 2425
2118, 2426
2119, 2426
2120, 2425
2121, 2430
2122, 2428
2123, 2436
2124, 2431
2125, 2434
2126, 2429
2127, 2443
2128, 2435
2129, 2447
2130, 2436
2131, 2450
2132, 2438
2133, 2435
2134, 2441
2135, 2448
2136, 2449
2137, 2442
2138, 2450
2139, 2446
2140, 2457
2141, 2450
2142, 2452
2143, 2449
2144, 2459
2145, 2453
2146, 2461
2147, 2457
2148, 2466
2149, 2465
2150, 2472
2151, 2465
2152, 2459
2153, 2462
2154, 2466
2155, 2473
2156, 2474
2157, 2475
2158, 2475
2159, 2468
2160, 2467
2161, 2475
2162, 2479
2163, 2479
2164, 2480
2165, 2480
2166, 2481
2167, 2483
2168, 2488
2169, 2483
2170, 2476
2171, 2492
2172, 2488
2173, 2484
2174, 2486
2175, 2486
2176, 2498
2177, 2487
2178, 2493
2179, 2497
2180, 2511
2181, 2500
2182, 2502
2183, 2504
2184, 2504
2185, 2500
2186, 2489
2187, 2503
2188, 2510
2189, 2502
2190, 2508
2191, 2508
2192, 2515
2193, 2504
2194, 2514
2195, 2507
2196, 2526
2197, 2516
2198, 2523
2199, 2526
2200, 2527
2201, 2529
2202, 2528
2203, 2521
2204, 2519
2205, 2528
2206, 2517
2207, 2523
2208, 2535
2209, 2528
2210, 2536
2211, 2531
2212, 2529
2213, 2536
2214, 2539
2215, 2538
2216, 2535
2217, 2538
2218, 2543
2219, 2541
2220, 2550
2221, 2546
2222, 2551
2223, 2545
2224, 2550
2225, 2544
2226, 2555
2227, 2545
2228, 2555
2229, 2542
2230, 2553
2231, 2551
2232, 2557
2233, 2565
2234, 2552
2235, 2565
2236, 2558
2237, 2568
2238, 2563
2239, 2567
2240, 2571
2241, 2560
2242, 2569
2243, 2572
2244, 2573
2245, 2575
2246, 2580
2247, 2572
2248, 2581
2249, 2580
2250, 2580
2251, 2577
2252, 2584
2253, 2584
2254, 2581
2255, 2578
2256, 2579
2257, 2591
2258, 2586
2259, 2589
2260, 2588
2261, 2591
2262, 2592
2263, 2585
2264, 2585
