nodes, operations
2380, 1453
2381, 1394
2382, 1451
2383, 1472
2384, 1482
2385, 1462
2386, 1467
2387, 1466
2388, 1470
2389, 1426
2390, 1426
2391, 1452
2392, 1497
2393, 1444
2394, 1437
2395, 1427
2396, 1443
2397, 1442
2398, 1443
2399, 1513
2400, 1485
2401, 1477
2402, 1440
2403, 1441
2404, 1412
2405, 1444
2406, 1486
2407, 1415
2408, 1409
2409, 1521
2410, 1464
2411, 1497
2412, 1437
2413, 1427
2414, 1509
2415, 1480
2416, 1436
2417, 1451
2418, 1490
2419, 1468
2420, 1453
2421, 1519
2422, 1509
2423, 1499
2424, 1423
2425, 1492
2426, 1452
2427, 1491
2428, 1466
2429, 1499
2430, 1458
2431, 1521
2432, 1538
2433, 1514
2434, 1514
2435, 1527
2436, 1530
2437, 1494
2438, 1563
2439, 1430
2440, 1510
2441, 1513
2442, 1481
2443, 1501
2444, 1490
2445, 1387
2446, 1499
2447, 1492
2448, 1507
2449, 1584
2450, 1446
2451, 1443
2452, 1468
2453, 1522
2454, 1494
2455, 1508
2456, 1503
2457, 1472
2458, 1510
2459, 1512
2460, 1589
2461, 1511
2462, 1525
2463, 1488
2464, 1459
2465, 1541
2466, 1556
2467, 1483
2468, 1501
2469, 1525
2470, 1528
2471, 1560
2472, 1488
2473, 1521
2474, 1570
2475, 1490
2476, 1548
2477, 1488
2478, 1551
2479, 1546
2480, 1497
2481, 1484
2482, 1507
2483, 1464
2484, 1502
2485, 1509
2486, 1551
2487, 1480
2488, 1468
2489, 1607
2490, 1521
2491, 1477
2492, 1515
2493, 1527
2494, 1536
2495, 1502
2496, 1572
2497, 1571
2498, 1508
2499, 1537
2500, 1523
2501, 1592
2502, 1533
2503, 1582
2504, 1536
2505, 1494
2506, 1585
2507, 1498
2508, 1556
2509, 1540
2510, 1519
2511, 1583
2512, 1496
2513, 1551
2514, 1518
2515, 1559
2516, 1521
2517, 1546
2518, 1542
2519, 1562
2520, 1557
2521, 1494
2522, 1539
2523, 1632
2524, 1531
2525, 1535
2526, 1492
2527, 1543
2528, 1563
2529, 1532
2530, 1526
2531, 1563
2532, 1529
2533, 1593
2534, 1572
2535, 1578
2536, 1530
2537, 1587
2538, 1508
2539, 1568
2540, 1559
2541, 1579
2542, 1581
2543, 1547
2544, 1579
2545, 1524
2546, 1544
2547, 1665
2548, 1638
2549, 1543
2550, 1544
2551, 1535
2552, 1610
2553, 1621
2554, 1599
2555, 1625
2556, 1528
2557, 1565
2558, 1519
2559, 1557
2560, 1620
2561, 1626
2562, 1575
2563, 1484
2564, 1633
2565, 1559
2566, 1540
2567, 1562
2568, 1580
2569, 1611
2570, 1570
2571, 1561
2572, 1666
2573, 1581
2574, 1594
2575, 1631
2576, 1581
2577, 1606
2578, 1562
2579, 1570
2580, 1553
2581, 1620
2582, 1632
2583, 1574
2584, 1600
2585, 1582
2586, 1559
2587, 1663
2588, 1607
2589, 1625
2590, 1591
2591, 1619
2592, 1660
2593, 1638
2594, 1629
2595, 1600
2596, 1593
2597, 1577
2598, 1611
2599, 1602
2600, 1624
2601, 1516
2602, 1628
2603, 1643
2604, 1609
2605, 1686
2606, 1634
2607, 1650
2608, 1626
2609, 1628
2610, 1590
2611, 1615
2612, 1678
2613, 1606
2614, 1639
2615, 1607
2616, 1672
2617, 1635
2618, 1588
2619, 1610
2620, 1616
2621, 1555
2622, 1601
2623, 1741
2624, 1626
2625, 1631
2626, 1611
2627, 1615
2628, 1602
2629, 1649
2630, 1613
2631, 1603
2632, 1624
2633, 1572
2634, 1638
2635, 1661
2636, 1632
2637, 1630
2638, 1656
2639, 1685
2640, 1607
2641, 1610
2642, 1640
2643, 1620
2644, 1612
2645, 1635
2646, 1642
2647, 1605
2648, 1651
2649, 1613
2650, 1586
2651, 1658
2652, 1574
2653, 1660
2654, 1673
2655, 1649
2656, 1612
2657, 1602
2658, 1680
2659, 1665
2660, 1653
2661, 1665
2662, 1612
2663, 1623
2664, 1731
2665, 1656
2666, 1669
2667, 1624
2668, 1678
2669, 1688
2670, 1610
2671, 1688
2672, 1635
2673, 1607
2674, 1729
2675, 1634
2676, 1638
2677, 1664
2678, 1641
2679, 1648
2680, 1615
2681, 1681
2682, 1703
2683, 1617
2684, 1685
2685, 1727
2686, 1636
2687, 1672
2688, 1669
2689, 1641
2690, 1644
2691, 1656
2692, 1694
2693, 1693
2694, 1647
2695, 1668
2696, 1720
2697, 1605
2698, 1672
2699, 1655
2700, 1636
2701, 1623
2702, 1649
2703, 1680
2704, 1610
2705, 1753
2706, 1681
2707, 1666
2708, 1602
2709, 1678
2710, 1653
2711, 1598
2712, 1623
2713, 1728
2714, 1760
2715, 1642
2716, 1672
2717, 1672
2718, 1699
2719, 1673
2720, 1699
2721, 1726
2722, 1704
2723, 1717
2724, 1607
2725, 1709
2726, 1712
2727, 1662
2728, 1684
2729, 1698
2730, 1744
2731, 1704
2732, 1722
2733, 1668
2734, 1685
2735, 1748
2736, 1672
2737, 1675
2738, 1719
2739, 1727
2740, 1669
2741, 1680
2742, 1734
2743, 1727
2744, 1697
2745, 1711
2746, 1656
2747, 1670
2748, 1679
2749, 1724
2750, 1664
2751, 1677
2752, 1694
2753, 1677
2754, 1768
2755, 1647
2756, 1760
2757, 1753
2758, 1709
2759, 1691
2760, 1700
2761, 1724
2762, 1676
2763, 1744
2764, 1718
2765, 1749
2766, 1711
2767, 1723
2768, 1657
2769, 1698
2770, 1695
2771, 1708
2772, 1736
2773, 1693
2774, 1734
2775, 1715
2776, 1687
2777, 1709
2778, 1699
2779, 1739
2780, 1704
2781, 1730
2782, 1690
2783, 1754
2784, 1748
2785, 1696
2786, 1700
2787, 1767
2788, 1695
2789, 1817
2790, 1723
2791, 1717
2792, 1749
2793, 1683
2794, 1799
2795, 1704
2796, 1700
2797, 1681
2798, 1751
2799, 1672
2800, 1772
2801, 1768
2802, 1761
2803, 1708
2804, 1785
2805, 1822
2806, 1799
2807, 1738
2808, 1717
2809, 1656
2810, 1748
2811, 1691
2812, 1714
2813, 1795
2814, 1694
2815, 1769
2816, 1774
2817, 1698
2818, 1771
2819, 1761
2820, 1813
2821, 1757
2822, 1775
2823, 1783
2824, 1731
2825, 1732
2826, 1741
2827, 1761
2828, 1795
2829, 1771
2830, 1727
2831, 1731
2832, 1799
2833, 1785
2834, 1749
2835, 1796
2836, 1749
2837, 1678
2838, 1780
2839, 1755
2840, 1710
2841, 1735
2842, 1765
2843, 1821
2844, 1708
2845, 1800
2846, 1783
2847, 1814
2848, 1839
2849, 1799
2850, 1809
2851, 1780
2852, 1814
2853, 1811
2854, 1702
2855, 1800
2856, 1756
2857, 1710
2858, 1829
2859, 1798
2860, 1741
2861, 1808
2862, 1747
2863, 1783
2864, 1779
2865, 1790
2866, 1821
2867, 1689
2868, 1738
2869, 1723
2870, 1813
2871, 1755
2872, 1814
2873, 1819
2874, 1803
2875, 1811
2876, 1806
2877, 1722
2878, 1796
2879, 1731
2880, 1769
2881, 1749
2882, 1856
2883, 1751
2884, 1807
2885, 1783
2886, 1850
2887, 1809
2888, 1848
2889, 1797
2890, 1828
2891, 1783
2892, 1808
2893, 1775
2894, 1776
2895, 1789
2896, 1766
2897, 1750
2898, 1811
2899, 1782
2900, 1767
2901, 1741
2902, 1781
2903, 1812
2904, 1766
2905, 1876
2906, 1827
2907, 1767
2908, 1775
2909, 1840
2910, 1822
2911, 1804
2912, 1793
2913, 1830
2914, 1780
2915, 1802
2916, 1772
2917, 1795
2918, 1832
2919, 1794
2920, 1832
2921, 1843
2922, 1797
2923, 1860
2924, 1773
2925, 1804
2926, 1849
2927, 1814
2928, 1758
2929, 1860
2930, 1893
2931, 1844
2932, 1865
2933, 1841
2934, 1920
2935, 1813
2936, 1815
2937, 1791
2938, 1856
2939, 1813
2940, 1790
2941, 1811
2942, 1828
2943, 1810
2944, 1794
2945, 1850
2946, 1835
2947, 1837
2948, 1918
2949, 1826
2950, 1851
2951, 1784
2952, 1880
2953, 1856
2954, 1842
2955, 1797
2956, 1871
2957, 1886
2958, 1819
2959, 1858
2960, 1873
2961, 1900
2962, 1869
2963, 1864
2964, 1816
2965, 1812
2966, 1816
2967, 1779
2968, 1835
2969, 1817
2970, 1842
2971, 1924
2972, 1819
2973, 1911
2974, 1883
2975, 1819
2976, 1810
2977, 1817
2978, 1807
2979, 1874
2980, 1898
2981, 1908
2982, 1905
2983, 1941
2984, 1869
2985, 1851
2986, 1965
2987, 1861
2988, 1949
2989, 1901
2990, 1895
2991, 1862
2992, 1835
2993, 1878
2994, 1930
2995, 1910
2996, 1844
2997, 1812
2998, 1845
2999, 1867
3000, 1825
3001, 1846
3002, 1935
3003, 1860
3004, 1837
3005, 1875
3006, 1967
3007, 1903
3008, 1920
3009, 1887
3010, 1875
3011, 1911
3012, 1921
3013, 1881
3014, 1865
3015, 1947
3016, 1932
3017, 1867
3018, 1887
3019, 1885
3020, 1891
3021, 1825
3022, 1873
3023, 1868
3024, 1948
3025, 1822
3026, 1913
3027, 1961
3028, 1952
3029, 1910
3030, 1875
3031, 1877
3032, 1945
3033, 1904
3034, 1930
3035, 1922
3036, 1922
3037, 1883
3038, 1868
3039, 1927
3040, 1941
3041, 1873
3042, 1912
3043, 1874
3044, 1877
3045, 1933
3046, 1936
3047, 1922
3048, 1973
3049, 1904
3050, 1902
3051, 1918
3052, 1945
3053, 1906
3054, 1858
3055, 1905
3056, 1992
3057, 1954
3058, 1946
3059, 1934
3060, 1936
3061, 1869
3062, 1978
3063, 1938
3064, 1942
3065, 1876
3066, 1910
3067, 1929
3068, 1945
3069, 1948
3070, 1964
3071, 1912
3072, 1937
3073, 1881
3074, 1892
3075, 1974
3076, 2019
3077, 1910
3078, 1958
3079, 1954
3080, 1888
3081, 1981
3082, 2006
3083, 1907
3084, 1910
3085, 1882
3086, 1958
3087, 1867
3088, 1959
3089, 1903
3090, 1917
3091, 1995
3092, 1999
3093, 1899
3094, 1887
3095, 1917
3096, 1965
3097, 1967
3098, 1929
3099, 1904
3100, 1976
3101, 1959
3102, 1981
3103, 1933
3104, 2010
3105, 1934
3106, 1939
3107, 2018
3108, 1925
3109, 2015
3110, 1952
3111, 1932
3112, 1965
3113, 1985
3114, 1903
3115, 2040
3116, 1983
3117, 1986
3118, 2024
3119, 2029
3120, 2022
3121, 1930
3122, 1873
3123, 2004
3124, 1930
3125, 1967
3126, 1948
3127, 1960
3128, 1993
3129, 1933
3130, 1975
3131, 2000
3132, 1932
3133, 1974
3134, 1941
3135, 1969
3136, 1965
3137, 1970
3138, 1939
3139, 1933
3140, 1993
3141, 1966
3142, 1952
3143, 2032
3144, 1990
3145, 1917
3146, 1942
3147, 1967
3148, 1977
3149, 1885
3150, 2012
3151, 1989
3152, 1993
3153, 1997
3154, 2033
3155, 1984
3156, 1984
3157, 2051
3158, 2008
3159, 2051
3160, 2005
3161, 1939
3162, 2110
3163, 1970
3164, 2078
3165, 1979
3166, 2060
3167, 1931
3168, 1993
3169, 1980
3170, 1968
3171, 1958
3172, 1989
3173, 1980
3174, 1974
3175, 2007
3176, 2028
3177, 1948
3178, 1987
3179, 2025
3180, 2003
3181, 2061
3182, 2018
3183, 2077
3184, 1987
3185, 2048
3186, 2006
3187, 1952
3188, 2096
3189, 2028
3190, 1988
3191, 2024
3192, 2076
3193, 2056
3194, 2049
3195, 2002
3196, 2019
3197, 2069
3198, 1995
3199, 2066
3200, 1970
3201, 2079
3202, 1965
3203, 2065
3204, 2053
3205, 2044
3206, 2092
3207, 2004
3208, 2086
3209, 2013
3210, 2043
3211, 2065
3212, 2016
3213, 2059
3214, 1988
3215, 2014
3216, 2035
3217, 2015
3218, 2022
3219, 2143
3220, 2070
3221, 2105
3222, 1992
3223, 2073
3224, 2012
3225, 2047
3226, 2080
3227, 2023
3228, 2066
3229, 2067
3230, 2063
3231, 2128
3232, 2029
3233, 2032
3234, 2019
3235, 2084
3236, 2147
3237, 2131
3238, 2080
3239, 2061
3240, 2022
3241, 2016
3242, 2034
3243, 2041
3244, 2017
3245, 2033
3246, 2074
3247, 2098
3248, 2069
3249, 2098
3250, 2032
3251, 2065
3252, 2077
3253, 2041
3254, 2074
3255, 2052
3256, 2087
3257, 2042
3258, 2048
3259, 2000
3260, 2036
3261, 2008
3262, 2048
3263, 2085
3264, 1952
3265, 2124
3266, 2074
3267, 2038
3268, 2018
3269, 2133
3270, 2061
3271, 2061
3272, 2039
3273, 2110
3274, 2013
3275, 1999
3276, 1997
3277, 2042
3278, 2120
3279, 2067
3280, 2053
3281, 2073
3282, 2109
3283, 2086
3284, 2080
3285, 2050
3286, 2103
3287, 2108
3288, 2031
3289, 2080
3290, 2148
3291, 2078
3292, 2111
3293, 2082
3294, 2160
3295, 2055
3296, 2056
3297, 2074
3298, 2067
3299, 2078
3300, 2090
3301, 2126
3302, 1994
3303, 2108
3304, 2012
3305, 2103
3306, 2018
3307, 2024
3308, 2140
3309, 2135
3310, 2127
3311, 2089
3312, 2030
3313, 2108
3314, 2072
3315, 2179
3316, 2148
3317, 2123
3318, 2127
3319, 2124
3320, 2138
3321, 2071
3322, 2138
3323, 2177
3324, 2077
3325, 2113
3326, 2100
3327, 2134
3328, 2058
3329, 2169
3330, 2158
3331, 2090
3332, 2149
3333, 2106
3334, 2087
3335, 2106
3336, 2081
3337, 2068
3338, 2085
3339, 2178
3340, 2114
3341, 2097
3342, 2130
3343, 2161
3344, 2078
3345, 2098
3346, 2077
3347, 2055
3348, 2112
3349, 2164
3350, 2107
3351, 2123
3352, 2145
3353, 2136
3354, 2168
3355, 2137
3356, 2173
3357, 2141
3358, 2120
3359, 2158
3360, 2148
3361, 2183
3362, 2108
3363, 2048
3364, 2192
3365, 2064
3366, 2073
3367, 2168
3368, 2191
3369, 2135
3370, 2125
3371, 2073
3372, 2132
3373, 2170
3374, 2157
3375, 2151
3376, 2091
3377, 2157
3378, 2176
3379, 2150
3380, 2148
3381, 2143
3382, 2150
3383, 2182
3384, 2195
3385, 2228
3386, 2180
3387, 2099
3388, 2206
3389, 2177
3390, 2179
3391, 2164
3392, 2163
3393, 2195
3394, 2186
3395, 2089
3396, 2179
3397, 2203
3398, 2184
3399, 2211
3400, 2178
3401, 2204
3402, 2113
3403, 2133
3404, 2240
3405, 2233
3406, 2189
3407, 2130
3408, 2206
3409, 2198
3410, 2148
3411, 2147
3412, 2165
3413, 2285
3414, 2103
3415, 2202
3416, 2250
3417, 2170
3418, 2185
3419, 2133
3420, 2205
3421, 2190
3422, 2154
3423, 2192
3424, 2118
3425, 2179
3426, 2145
3427, 2151
3428, 2182
3429, 2192
3430, 2203
3431, 2225
3432, 2114
3433, 2183
3434, 2223
3435, 2212
3436, 2186
3437, 2206
3438, 2237
3439, 2207
3440, 2172
3441, 2197
3442, 2226
3443, 2169
3444, 2191
3445, 2158
3446, 2237
3447, 2222
3448, 2183
3449, 2165
3450, 2232
3451, 2123
3452, 2218
3453, 2208
3454, 2261
3455, 2232
3456, 2159
3457, 2180
3458, 2256
3459, 2224
3460, 2165
3461, 2197
3462, 2195
3463, 2287
3464, 2175
3465, 2178
3466, 2160
3467, 2239
3468, 2233
3469, 2227
3470, 2191
3471, 2199
3472, 2111
3473, 2237
3474, 2230
3475, 2263
3476, 2235
3477, 2207
3478, 2264
3479, 2199
3480, 2267
3481, 2220
3482, 2284
3483, 2232
3484, 2214
3485, 2248
3486, 2212
3487, 2237
3488, 2357
3489, 2248
3490, 2223
3491, 2264
3492, 2251
3493, 2160
3494, 2266
3495, 2238
3496, 2276
3497, 2312
3498, 2292
3499, 2173
3500, 2284
3501, 2294
3502, 2245
3503, 2299
3504, 2157
3505, 2292
3506, 2246
3507, 2255
3508, 2181
3509, 2224
3510, 2203
3511, 2239
3512, 2201
3513, 2274
3514, 2217
3515, 2197
3516, 2200
3517, 2268
3518, 2286
3519, 2157
3520, 2245
3521, 2231
3522, 2228
3523, 2222
3524, 2215
3525, 2324
3526, 2165
3527, 2154
3528, 2313
3529, 2273
3530, 2266
3531, 2243
3532, 2307
3533, 2315
3534, 2236
3535, 2293
3536, 2208
3537, 2246
3538, 2327
3539, 2198
3540, 2307
3541, 2253
3542, 2267
3543, 2242
3544, 2272
3545, 2329
3546, 2313
3547, 2246
3548, 2187
3549, 2308
3550, 2249
3551, 2212
3552, 2279
3553, 2310
3554, 2275
3555, 2226
3556, 2247
3557, 2279
3558, 2271
3559, 2249
3560, 2315
3561, 2206
3562, 2319
3563, 2291
3564, 2294
3565, 2289
3566, 2197
3567, 2270
3568, 2266
3569, 2248
3570, 2341
3571, 2230
3572, 2256
3573, 2245
3574, 2235
3575, 2318
3576, 2323
3577, 2226
3578, 2288
3579, 2335
3580, 2320
3581, 2353
3582, 2307
3583, 2348
3584, 2395
3585, 2312
3586, 2240
3587, 2302
3588, 2312
3589, 2185
3590, 2306
3591, 2286
3592, 2303
3593, 2354
3594, 2300
3595, 2346
3596, 2380
3597, 2339
3598, 2256
3599, 2272
3600, 2245
3601, 2292
3602, 2322
3603, 2337
3604, 2359
3605, 2305
3606, 2325
3607, 2336
3608, 2404
3609, 2364
3610, 2292
3611, 2274
3612, 2277
3613, 2282
3614, 2325
3615, 2409
3616, 2327
3617, 2342
3618, 2316
3619, 2346
3620, 2294
3621, 2353
3622, 2236
3623, 2257
3624, 2346
3625, 2334
3626, 2349
3627, 2284
3628, 2352
3629, 2320
3630, 2358
3631, 2369
3632, 2318
3633, 2380
3634, 2382
3635, 2300
3636, 2328
3637, 2377
3638, 2344
3639, 2353
3640, 2317
3641, 2323
3642, 2326
3643, 2361
3644, 2259
3645, 2300
3646, 2349
3647, 2327
3648, 2316
3649, 2352
3650, 2384
3651, 2345
3652, 2338
3653, 2409
3654, 2353
3655, 2357
3656, 2395
3657, 2396
3658, 2345
3659, 2339
3660, 2278
3661, 2350
3662, 2342
3663, 2378
3664, 2329
3665, 2394
3666, 2389
3667, 2305
3668, 2436
3669, 2330
3670, 2338
3671, 2344
3672, 2359
3673, 2340
3674, 2339
3675, 2377
3676, 2416
3677, 2382
3678, 2338
3679, 2325
3680, 2329
3681, 2298
3682, 2420
3683, 2380
3684, 2403
3685, 2350
3686, 2383
3687, 2392
3688, 2393
3689, 2332
3690, 2479
3691, 2429
3692, 2327
3693, 2414
3694, 2343
3695, 2320
3696, 2437
3697, 2349
3698, 2382
3699, 2394
3700, 2371
3701, 2410
3702, 2348
3703, 2433
3704, 2332
3705, 2341
3706, 2375
3707, 2326
3708, 2371
3709, 2365
3710, 2370
3711, 2375
3712, 2417
3713, 2419
3714, 2377
3715, 2341
3716, 2373
3717, 2394
3718, 2360
3719, 2391
3720, 2463
3721, 2286
3722, 2420
3723, 2430
3724, 2336
3725, 2481
3726, 2422
3727, 2448
3728, 2359
3729, 2390
3730, 2418
3731, 2344
3732, 2447
3733, 2404
3734, 2433
3735, 2367
3736, 2480
3737, 2387
3738, 2404
3739, 2364
3740, 2357
3741, 2437
3742, 2426
3743, 2428
3744, 2427
3745, 2367
3746, 2478
3747, 2365
3748, 2492
3749, 2449
3750, 2449
3751, 2439
3752, 2388
3753, 2453
3754, 2460
3755, 2437
3756, 2411
3757, 2398
3758, 2444
3759, 2377
3760, 2475
3761, 2375
3762, 2438
3763, 2414
3764, 2510
3765, 2435
3766, 2508
3767, 2518
3768, 2434
3769, 2504
3770, 2436
3771, 2493
3772, 2456
3773, 2366
3774, 2499
3775, 2437
3776, 2481
3777, 2498
3778, 2466
3779, 2418
3780, 2453
3781, 2491
3782, 2438
3783, 2476
3784, 2445
3785, 2454
3786, 2530
3787, 2374
3788, 2418
3789, 2462
3790, 2387
3791, 2412
3792, 2442
3793, 2419
3794, 2405
3795, 2417
3796, 2365
3797, 2417
3798, 2517
3799, 2570
3800, 2429
3801, 2492
3802, 2455
3803, 2504
3804, 2440
3805, 2522
3806, 2457
3807, 2482
3808, 2497
3809, 2433
3810, 2489
3811, 2393
3812, 2489
3813, 2514
3814, 2485
3815, 2499
3816, 2447
3817, 2539
3818, 2456
3819, 2526
3820, 2417
3821, 2517
3822, 2461
3823, 2487
3824, 2468
3825, 2529
3826, 2454
3827, 2436
3828, 2465
3829, 2471
3830, 2555
3831, 2498
3832, 2482
3833, 2464
3834, 2469
3835, 2473
3836, 2447
3837, 2456
3838, 2470
3839, 2591
3840, 2510
3841, 2500
3842, 2588
3843, 2463
3844, 2403
3845, 2502
3846, 2465
3847, 2444
3848, 2515
3849, 2450
3850, 2524
3851, 2551
3852, 2534
3853, 2485
3854, 2461
3855, 2560
3856, 2520
3857, 2477
3858, 2459
3859, 2491
3860, 2611
3861, 2438
3862, 2525
3863, 2521
3864, 2564
3865, 2502
3866, 2539
3867, 2468
3868, 2521
3869, 2490
3870, 2474
3871, 2531
3872, 2566
3873, 2484
3874, 2497
3875, 2528
3876, 2515
3877, 2544
3878, 2534
3879, 2533
3880, 2541
3881, 2580
3882, 2543
3883, 2506
3884, 2505
3885, 2454
3886, 2460
3887, 2506
3888, 2511
3889, 2509
3890, 2567
3891, 2507
3892, 2549
3893, 2572
3894, 2500
3895, 2526
3896, 2500
3897, 2542
3898, 2457
3899, 2453
3900, 2470
3901, 2485
3902, 2520
3903, 2493
3904, 2580
3905, 2551
3906, 2516
3907, 2579
3908, 2573
3909, 2504
3910, 2576
3911, 2561
3912, 2570
3913, 2570
3914, 2510
3915, 2526
3916, 2471
3917, 2518
3918, 2548
3919, 2576
3920, 2489
3921, 2573
3922, 2547
3923, 2598
3924, 2536
3925, 2532
3926, 2574
3927, 2578
3928, 2532
3929, 2602
3930, 2535
3931, 2482
3932, 2585
3933, 2551
3934, 2568
3935, 2572
3936, 2524
3937, 2506
3938, 2631
3939, 2593
3940, 2558
3941, 2567
3942, 2637
3943, 2588
3944, 2548
3945, 2503
3946, 2574
3947, 2647
3948, 2561
3949, 2579
3950, 2551
3951, 2563
3952, 2519
3953, 2633
3954, 2545
3955, 2546
3956, 2603
3957, 2569
3958, 2610
3959, 2637
3960, 2537
3961, 2562
3962, 2572
3963, 2643
3964, 2554
3965, 2576
3966, 2612
3967, 2520
3968, 2554
3969, 2569
3970, 2561
3971, 2634
3972, 2612
3973, 2587
3974, 2539
3975, 2610
3976, 2574
3977, 2544
3978, 2605
3979, 2605
3980, 2634
3981, 2657
3982, 2576
3983, 2473
3984, 2641
3985, 2623
3986, 2584
3987, 2607
3988, 2600
3989, 2635
3990, 2470
3991, 2557
3992, 2637
3993, 2626
3994, 2659
3995, 2567
3996, 2683
3997, 2618
3998, 2538
3999, 2618
4000, 2610
4001, 2544
4002, 2532
4003, 2659
4004, 2583
4005, 2647
4006, 2644
4007, 2569
4008, 2552
4009, 2589
4010, 2609
4011, 2685
4012, 2644
4013, 2631
4014, 2615
4015, 2541
4016, 2602
4017, 2552
4018, 2636
4019, 2645
4020, 2565
4021, 2638
4022, 2627
4023, 2675
4024, 2523
4025, 2603
4026, 2627
4027, 2684
4028, 2682
4029, 2683
4030, 2619
4031, 2684
4032, 2681
4033, 2626
4034, 2646
4035, 2657
4036, 2630
4037, 2679
4038, 2623
4039, 2625
4040, 2639
4041, 2590
4042, 2640
4043, 2726
4044, 2711
4045, 2755
4046, 2619
4047, 2639
4048, 2631
4049, 2699
4050, 2637
4051, 2610
4052, 2628
4053, 2668
4054, 2682
4055, 2629
4056, 2587
4057, 2559
4058, 2693
4059, 2658
4060, 2639
4061, 2697
4062, 2727
4063, 2579
4064, 2703
4065, 2584
4066, 2673
4067, 2671
4068, 2672
4069, 2653
4070, 2626
4071, 2584
4072, 2689
4073, 2639
4074, 2752
4075, 2659
4076, 2666
4077, 2659
4078, 2678
4079, 2703
4080, 2709
4081, 2700
4082, 2664
4083, 2629
4084, 2703
4085, 2692
4086, 2658
4087, 2600
4088, 2646
4089, 2671
4090, 2663
4091, 2711
4092, 2697
4093, 2697
4094, 2790
4095, 2748
4096, 2716
4097, 2730
4098, 2642
4099, 2701
4100, 2688
4101, 2757
4102, 2587
4103, 2673
4104, 2695
4105, 2695
4106, 2719
4107, 2778
4108, 2721
4109, 2690
4110, 2636
4111, 2703
4112, 2624
4113, 2633
4114, 2723
4115, 2735
4116, 2704
4117, 2687
4118, 2654
4119, 2715
4120, 2746
4121, 2672
4122, 2728
4123, 2710
4124, 2651
4125, 2667
4126, 2664
4127, 2776
4128, 2703
4129, 2687
4130, 2641
4131, 2860
4132, 2762
4133, 2705
4134, 2792
4135, 2697
4136, 2733
4137, 2727
4138, 2712
4139, 2616
4140, 2832
4141, 2704
4142, 2727
4143, 2764
4144, 2598
4145, 2746
4146, 2760
4147, 2809
4148, 2636
4149, 2718
4150, 2774
4151, 2734
4152, 2791
4153, 2652
4154, 2769
4155, 2727
4156, 2715
4157, 2690
4158, 2753
4159, 2694
4160, 2806
4161, 2723
4162, 2710
4163, 2701
4164, 2783
4165, 2812
4166, 2645
4167, 2771
4168, 2659
4169, 2775
4170, 2771
4171, 2769
4172, 2772
4173, 2745
4174, 2879
4175, 2778
4176, 2718
4177, 2624
4178, 2670
4179, 2735
4180, 2720
4181, 2740
4182, 2745
4183, 2733
4184, 2759
4185, 2725
4186, 2715
4187, 2741
4188, 2779
4189, 2722
4190, 2741
4191, 2758
4192, 2836
4193, 2697
4194, 2798
4195, 2700
4196, 2798
4197, 2779
4198, 2689
4199, 2838
4200, 2811
4201, 2762
4202, 2786
4203, 2798
4204, 2799
4205, 2725
4206, 2750
4207, 2803
4208, 2649
4209, 2773
4210, 2745
4211, 2769
4212, 2786
4213, 2697
4214, 2784
4215, 2777
4216, 2687
4217, 2774
4218, 2870
4219, 2773
4220, 2736
4221, 2662
4222, 2804
4223, 2818
4224, 2697
4225, 2734
4226, 2796
4227, 2724
4228, 2806
4229, 2762
4230, 2793
4231, 2854
4232, 2788
4233, 2866
4234, 2766
4235, 2830
4236, 2789
4237, 2801
4238, 2747
4239, 2721
4240, 2836
4241, 2816
4242, 2717
4243, 2780
4244, 2770
4245, 2814
4246, 2783
4247, 2849
4248, 2829
4249, 2935
4250, 2828
4251, 2800
4252, 2791
4253, 2762
4254, 2784
4255, 2844
4256, 2802
4257, 2838
4258, 2823
4259, 2860
4260, 2784
4261, 2752
4262, 2757
4263, 2816
4264, 2882
4265, 2802
4266, 2780
4267, 2864
4268, 2872
4269, 2828
4270, 2799
4271, 2762
4272, 2817
4273, 2805
4274, 2844
4275, 2804
4276, 2798
4277, 2797
4278, 2828
4279, 2849
4280, 2793
4281, 2745
4282, 2845
4283, 2879
4284, 2735
4285, 2821
4286, 2832
4287, 2812
4288, 2869
4289, 2830
4290, 2874
4291, 2902
4292, 2843
4293, 2767
4294, 2869
4295, 2910
4296, 2829
4297, 2862
4298, 2906
4299, 2820
4300, 2772
4301, 2841
4302, 2819
4303, 2863
4304, 2821
4305, 2864
4306, 2897
4307, 2805
4308, 2789
4309, 2778
4310, 2780
4311, 2842
4312, 2893
4313, 2800
4314, 2848
4315, 2818
4316, 2859
4317, 2919
4318, 2921
4319, 2902
4320, 2828
4321, 2956
4322, 2812
4323, 2885
4324, 2896
4325, 2823
4326, 2840
4327, 2778
4328, 2881
4329, 2875
4330, 2870
4331, 2881
4332, 2979
4333, 2802
4334, 2863
4335, 2800
4336, 2857
4337, 2898
4338, 2807
4339, 2853
4340, 2859
4341, 2953
4342, 2920
4343, 2843
4344, 2996
4345, 2855
4346, 2905
4347, 2935
4348, 2958
4349, 2875
4350, 2900
4351, 2847
4352, 2866
4353, 2885
4354, 2971
4355, 2806
4356, 2879
4357, 2860
4358, 2821
4359, 2859
4360, 2817
4361, 2902
4362, 2871
4363, 2976
4364, 2838
4365, 2850
4366, 2879
4367, 2876
4368, 2955
4369, 2814
4370, 2947
4371, 2858
4372, 2857
4373, 2892
4374, 2911
4375, 2866
4376, 2945
4377, 3001
4378, 2943
