nodes, operations
2226, 4030
2227, 4030
2228, 4039
2229, 4037
2230, 4036
2231, 4040
2232, 4040
2233, 4044
2234, 4048
2235, 4048
2236, 4046
2237, 4055
2238, 4060
2239, 4053
2240, 4056
2241, 4056
2242, 4061
2243, 4060
2244, 4065
2245, 4061
2246, 4072
2247, 4071
2248, 4078
2249, 4076
2250, 4078
2251, 4075
2252, 4083
2253, 4084
2254, 4084
2255, 4087
2256, 4088
2257, 4091
2258, 4091
2259, 4098
2260, 4094
2261, 4097
2262, 4099
2263, 4109
2264, 4109
2265, 4108
2266, 4112
2267, 4107
2268, 4107
2269, 4115
2270, 4121
2271, 4122
2272, 4116
2273, 4120
2274, 4123
2275, 4133
2276, 4132
2277, 4131
2278, 4131
2279, 4130
2280, 4133
2281, 4136
2282, 4139
2283, 4136
2284, 4146
2285, 4147
2286, 4151
2287, 4145
2288, 4150
2289, 4155
2290, 4157
2291, 4160
2292, 4162
2293, 4159
2294, 4160
2295, 4167
2296, 4157
2297, 4171
2298, 4169
2299, 4174
2300, 4175
2301, 4176
2302, 4173
2303, 4184
2304, 4181
2305, 4184
2306, 4185
2307, 4181
2308, 4187
2309, 4195
2310, 4193
2311, 4201
2312, 4202
2313, 4200
2314, 4204
2315, 4201
2316, 4202
2317, 4200
2318, 4209
2319, 4213
2320, 4217
2321, 4218
2322, 4219
2323, 4220
2324, 4216
2325, 4228
2326, 4226
2327, 4229
2328, 4227
2329, 4224
2330, 4234
2331, 4240
2332, 4231
2333, 4234
2334, 4241
2335, 4238
2336, 4245
2337, 4245
2338, 4249
2339, 4252
2340, 4254
2341, 4256
2342, 4255
2343, 4257
2344, 4261
2345, 4265
2346, 4265
2347, 4266
2348, 4264
2349, 4269
2350, 4271
2351, 4275
2352, 4282
2353, 4282
2354, 4282
2355, 4281
2356, 4281
2357, 4286
2358, 4287
2359, 4297
2360, 4294
2361, 4300
2362, 4295
2363, 4296
2364, 4297
2365, 4302
2366, 4304
2367, 4302
2368, 4303
2369, 4312
2370, 4313
2371, 4312
2372, 4316
2373, 4315
2374, 4319
2375, 4322
2376, 4323
2377, 4320
2378, 4323
2379, 4333
2380, 4326
2381, 4337
2382, 4330
2383, 4339
2384, 4342
2385, 4341
2386, 4340
2387, 4342
2388, 4349
2389, 4348
2390, 4341
2391, 4352
2392, 4355
2393, 4353
2394, 4356
2395, 4361
2396, 4371
2397, 4367
2398, 4365
2399, 4364
2400, 4373
2401, 4377
2402, 4374
2403, 4381
2404, 4381
2405, 4376
2406, 4377
2407, 4379
2408, 4385
2409, 4392
2410, 4390
2411, 4393
2412, 4394
2413, 4396
2414, 4399
2415, 4397
2416, 4401
2417, 4403
2418, 4405
2419, 4407
2420, 4411
2421, 4408
2422, 4411
2423, 4421
2424, 4422
2425, 4425
2426, 4419
2427, 4422
2428, 4424
2429, 4424
2430, 4431
2431, 4427
2432, 4438
2433, 4439
2434, 4442
2435, 4439
2436, 4446
2437, 4434
2438, 4444
2439, 4442
2440, 4446
2441, 4450
2442, 4456
2443, 4447
2444, 4458
2445, 4458
2446, 4454
2447, 4460
2448, 4455
2449, 4464
2450, 4464
2451, 4465
2452, 4469
2453, 4478
2454, 4474
2455, 4481
2456, 4480
2457, 4483
2458, 4480
2459, 4487
2460, 4488
2461, 4488
2462, 4489
2463, 4497
2464, 4490
2465, 4494
2466, 4496
2467, 4503
2468, 4505
2469, 4507
2470, 4506
2471, 4510
2472, 4504
2473, 4514
2474, 4514
2475, 4518
2476, 4516
2477, 4514
2478, 4523
2479, 4525
2480, 4529
2481, 4533
2482, 4531
2483, 4531
2484, 4534
2485, 4538
2486, 4538
2487, 4540
2488, 4538
2489, 4541
2490, 4549
2491, 4552
2492, 4551
2493, 4557
2494, 4552
2495, 4560
2496, 4555
2497, 4555
2498, 4565
2499, 4564
2500, 4560
2501, 4567
2502, 4567
2503, 4571
2504, 4575
2505, 4574
2506, 4573
2507, 4576
2508, 4586
2509, 4583
2510, 4588
2511, 4585
2512, 4593
2513, 4589
2514, 4589
2515, 4596
2516, 4600
2517, 4597
2518, 4608
2519, 4603
2520, 4599
2521, 4611
2522, 4605
2523, 4615
2524, 4609
2525, 4620
2526, 4621
2527, 4618
2528, 4618
2529, 4620
2530, 4627
2531, 4629
2532, 4626
2533, 4633
2534, 4631
2535, 4631
2536, 4638
2537, 4637
2538, 4641
2539, 4639
2540, 4640
2541, 4647
2542, 4650
2543, 4653
2544, 4650
2545, 4651
2546, 4653
2547, 4655
2548, 4663
2549, 4662
2550, 4663
2551, 4663
2552, 4664
2553, 4675
2554, 4669
2555, 4677
2556, 4673
2557, 4676
2558, 4684
2559, 4679
2560, 4688
2561, 4683
2562, 4682
2563, 4685
2564, 4686
2565, 4687
2566, 4692
2567, 4696
2568, 4698
2569, 4697
2570, 4703
2571, 4706
2572, 4704
2573, 4713
2574, 4708
2575, 4713
2576, 4714
2577, 4708
2578, 4719
2579, 4724
2580, 4724
2581, 4725
2582, 4721
2583, 4728
2584, 4725
2585, 4732
2586, 4740
2587, 4739
2588, 4745
2589, 4739
2590, 4740
2591, 4744
2592, 4737
2593, 4747
2594, 4748
2595, 4747
2596, 4752
2597, 4753
2598, 4760
2599, 4758
2600, 4755
2601, 4764
2602, 4762
2603, 4768
2604, 4774
2605, 4770
2606, 4767
2607, 4779
2608, 4780
2609, 4777
2610, 4780
2611, 4780
2612, 4783
2613, 4788
2614, 4781
2615, 4788
2616, 4791
2617, 4799
2618, 4795
2619, 4800
2620, 4800
2621, 4803
2622, 4803
2623, 4806
2624, 4805
2625, 4808
2626, 4804
2627, 4815
2628, 4820
2629, 4817
2630, 4815
2631, 4824
2632, 4823
2633, 4826
2634, 4823
2635, 4830
2636, 4828
2637, 4834
2638, 4840
2639, 4834
2640, 4838
2641, 4842
2642, 4839
2643, 4842
2644, 4845
2645, 4845
2646, 4853
2647, 4847
2648, 4856
2649, 4858
2650, 4863
2651, 4855
2652, 4862
2653, 4865
2654, 4863
2655, 4870
2656, 4867
2657, 4870
2658, 4875
2659, 4885
2660, 4873
2661, 4884
2662, 4883
2663, 4882
2664, 4886
2665, 4891
2666, 4889
2667, 4888
2668, 4893
2669, 4895
2670, 4897
2671, 4900
2672, 4901
2673, 4903
2674, 4905
2675, 4902
2676, 4899
2677, 4917
2678, 4915
2679, 4910
2680, 4922
2681, 4915
2682, 4919
2683, 4922
2684, 4922
2685, 4924
2686, 4929
2687, 4927
2688, 4931
2689, 4930
2690, 4933
2691, 4936
2692, 4939
2693, 4950
2694, 4947
2695, 4944
2696, 4945
2697, 4950
2698, 4954
2699, 4955
2700, 4956
2701, 4954
2702, 4960
2703, 4963
2704, 4968
2705, 4972
2706, 4974
2707, 4972
2708, 4969
2709, 4979
2710, 4972
2711, 4983
2712, 4976
2713, 4979
2714, 4985
2715, 4983
2716, 4988
2717, 4987
2718, 4997
2719, 4991
2720, 4998
2721, 4996
2722, 5000
2723, 5000
2724, 5003
2725, 5007
2726, 5009
2727, 5012
2728, 5009
2729, 5013
2730, 5016
2731, 5022
2732, 5020
2733, 5019
2734, 5026
2735, 5027
2736, 5024
2737, 5023
2738, 5030
2739, 5034
2740, 5034
2741, 5033
2742, 5034
2743, 5035
2744, 5041
2745, 5045
2746, 5047
2747, 5049
2748, 5048
2749, 5050
2750, 5054
2751, 5047
2752, 5056
2753, 5059
2754, 5064
2755, 5064
2756, 5070
2757, 5067
2758, 5069
2759, 5071
2760, 5076
2761, 5073
2762, 5080
2763, 5080
2764, 5085
2765, 5083
2766, 5088
2767, 5084
2768, 5085
2769, 5092
2770, 5097
2771, 5095
2772, 5101
2773, 5095
2774, 5101
2775, 5100
2776, 5100
2777, 5104
2778, 5100
2779, 5111
2780, 5115
2781, 5106
2782, 5119
2783, 5125
2784, 5120
2785, 5121
2786, 5117
2787, 5126
2788, 5120
2789, 5135
2790, 5131
2791, 5136
2792, 5131
2793, 5137
2794, 5144
2795, 5136
2796, 5141
2797, 5151
2798, 5147
2799, 5149
2800, 5158
2801, 5155
2802, 5155
2803, 5156
2804, 5158
2805, 5159
2806, 5164
2807, 5168
2808, 5167
2809, 5170
2810, 5166
2811, 5179
2812, 5174
2813, 5177
2814, 5179
2815, 5181
2816, 5180
2817, 5184
2818, 5188
2819, 5192
2820, 5190
2821, 5196
2822, 5197
2823, 5195
2824, 5204
2825, 5198
2826, 5202
2827, 5204
2828, 5215
2829, 5202
2830, 5209
2831, 5210
2832, 5214
2833, 5216
2834, 5223
2835, 5225
2836, 5226
2837, 5223
2838, 5231
2839, 5227
2840, 5229
2841, 5229
2842, 5234
2843, 5233
2844, 5240
2845, 5235
2846, 5237
2847, 5239
2848, 5247
2849, 5244
2850, 5247
2851, 5252
2852, 5253
2853, 5253
2854, 5262
2855, 5258
2856, 5259
2857, 5262
2858, 5269
2859, 5263
2860, 5274
2861, 5273
2862, 5278
2863, 5272
2864, 5280
2865, 5277
2866, 5273
2867, 5288
2868, 5284
2869, 5289
2870, 5288
2871, 5288
2872, 5286
2873, 5296
2874, 5300
2875, 5296
2876, 5300
2877, 5302
2878, 5298
2879, 5305
2880, 5307
2881, 5306
2882, 5312
2883, 5320
2884, 5323
2885, 5314
2886, 5318
2887, 5322
2888, 5318
2889, 5328
2890, 5327
2891, 5332
2892, 5329
2893, 5328
2894, 5331
2895, 5339
2896, 5337
2897, 5338
2898, 5346
2899, 5340
2900, 5351
2901, 5353
2902, 5350
2903, 5351
2904, 5356
2905, 5354
2906, 5361
2907, 5357
2908, 5361
2909, 5362
2910, 5363
2911, 5366
2912, 5373
2913, 5378
2914, 5375
2915, 5378
2916, 5376
2917, 5382
2918, 5385
2919, 5379
2920, 5384
2921, 5393
2922, 5389
2923, 5393
2924, 5395
2925, 5391
2926, 5398
2927, 5394
2928, 5402
2929, 5402
2930, 5402
2931, 5407
2932, 5412
2933, 5408
2934, 5411
2935, 5408
2936, 5415
2937, 5425
2938, 5422
2939, 5421
2940, 5427
2941, 5422
2942, 5432
2943, 5428
2944, 5428
2945, 5434
2946, 5439
2947, 5436
2948, 5446
2949, 5440
2950, 5452
2951, 5450
2952, 5448
2953, 5447
2954, 5456
2955, 5457
2956, 5453
2957, 5455
2958, 5454
2959, 5463
2960, 5469
2961, 5464
2962, 5469
2963, 5463
2964, 5460
2965, 5477
2966, 5476
2967, 5479
2968, 5478
2969, 5482
2970, 5478
2971, 5487
2972, 5487
2973, 5496
2974, 5491
2975, 5491
2976, 5497
2977, 5490
2978, 5505
2979, 5500
2980, 5500
2981, 5498
2982, 5506
2983, 5509
2984, 5507
2985, 5503
2986, 5510
2987, 5524
2988, 5516
2989, 5519
2990, 5522
2991, 5522
2992, 5524
2993, 5524
2994, 5528
2995, 5532
2996, 5534
2997, 5538
2998, 5537
2999, 5537
3000, 5539
3001, 5542
3002, 5545
3003, 5546
3004, 5552
3005, 5550
3006, 5551
3007, 5557
3008, 5553
3009, 5556
3010, 5564
3011, 5565
3012, 5568
3013, 5567
3014, 5567
3015, 5574
3016, 5575
3017, 5572
3018, 5574
3019, 5584
3020, 5577
3021, 5577
3022, 5585
3023, 5585
3024, 5585
3025, 5592
3026, 5588
3027, 5597
3028, 5594
3029, 5599
3030, 5601
3031, 5603
3032, 5610
3033, 5601
3034, 5607
3035, 5607
3036, 5618
3037, 5613
3038, 5618
3039, 5611
3040, 5613
3041, 5621
3042, 5619
3043, 5627
3044, 5626
3045, 5633
3046, 5629
3047, 5636
3048, 5635
3049, 5636
3050, 5642
3051, 5638
3052, 5637
3053, 5646
3054, 5650
3055, 5649
3056, 5650
3057, 5653
3058, 5656
3059, 5660
3060, 5661
3061, 5657
3062, 5660
3063, 5664
3064, 5664
3065, 5672
3066, 5671
3067, 5669
3068, 5671
3069, 5677
3070, 5683
3071, 5678
3072, 5681
3073, 5682
3074, 5689
3075, 5685
3076, 5683
3077, 5684
3078, 5686
3079, 5701
3080, 5693
3081, 5699
3082, 5706
3083, 5701
3084, 5703
3085, 5706
3086, 5710
3087, 5715
3088, 5715
3089, 5713
3090, 5719
3091, 5717
3092, 5725
3093, 5723
3094, 5725
3095, 5730
3096, 5730
3097, 5730
3098, 5736
3099, 5736
3100, 5743
3101, 5743
3102, 5743
3103, 5733
3104, 5744
3105, 5746
3106, 5751
3107, 5755
3108, 5754
3109, 5744
3110, 5752
3111, 5756
3112, 5760
3113, 5762
3114, 5766
3115, 5765
3116, 5763
3117, 5764
3118, 5767
3119, 5772
3120, 5775
3121, 5779
3122, 5781
3123, 5784
3124, 5786
3125, 5786
3126, 5783
3127, 5793
3128, 5793
3129, 5796
3130, 5798
3131, 5798
3132, 5804
3133, 5802
3134, 5800
3135, 5807
3136, 5805
3137, 5801
3138, 5805
3139, 5814
3140, 5815
3141, 
